date,description,amount,category,type
01/31/2026,Amazon purchase,2367.0,Shopping,debit
17-12-2024,EMI payment,8718.0,Loan / EMI,debit
11-10-2024,Donation to NGO,157.0,Gifts & Charity,debit
23-04-2025,Restaurant dinner,982.0,Food & Dining,debit
31 Mar 2025,Amazon purchase,1515.0,Shopping,debit
14/03/2025,Electricity bill,694.0,Utilities,debit
08-01-2025,Salary credit,20441.0,Income,credit
10-12-2024,Apollo pharmacy,1016.0,Healthcare,
01 Mar 2026,DMart shopping,637.0,Groceries,debit
19/11/2025,Spotify Premium,119.0,Subscriptions,debit
11/28/2024,Uber ride,323.0,Transport,debit
24/12/2025,Netflix subscription,499.0,Subscriptions,debit
2025-08-15,Electricity bill,1032.0,Utilities,debit
16/10/2024,Amazon purchase,2171.0,Shopping,debit
2024-10-15,BigBasket groceries,1053.0,Groceries,debit
2024-12-03,Zerodha SIP,3711.0,Investments,
10-03-2025,Uber ride,386.0,Transport,debit
21/03/2025,Petrol pump,1712.0,Transport,debit
19 Oct 2025,BigBasket groceries,965.0,Groceries,debit
02/01/2026,,9802.0,Loan / EMI,debit
12/10/2024,Udemy course,590.0,Education,debit
12/01/2025,Electricity bill,681.0,Utilities,debit
2025-02-23,Donation to NGO,185.0,Gifts & Charity,debit
08-02-2026,GPay transfer,2152.0,Transfers,
03/20/2026,Uber ride,138.0,Transport,debit
11/19/2025,Gym membership,537.0,Fitness,debit
2025-08-13,PVR cinema tickets,598.0,Entertainment,debit
12-03-2025,Udemy course,1048.0,Education,
05 Sep 2025,OYO hotel booking,1149.0,Travel,debit
23/12/2025,Donation to NGO,207.0,Gifts & Charity,debit
26/04/2025,GPay transfer,4175.0,Transfers,credit
27/09/2024,BigBasket groceries,487.0,Groceries,debit
24-01-2025,PVR cinema tickets,609.0,Entertainment,debit
18/03/2026,Zomato delivery,221.0,Food & Dining,debit
16/08/2025,Amazon purchase,345.0,Shopping,debit
06/13/2025,Salary credit,56977.0,Income,credit
04/25/2025,Zomato delivery,166.0,Food & Dining,debit
20/01/2025,DMart shopping,435.0,Groceries,debit
08-03-2025,Ola cab,292.0,Transport,debit
06/10/2025,LIC premium,2882.0,Insurance,debit
2024-12-10,Jio bill payment,477.0,Utilities,debit
03-12-2024,Amazon purchase,562.0,Shopping,debit
14 Jul 2025,Flipkart order,2349.0,Shopping,debit
06 Dec 2024,EMI payment,7906.0,Loan / EMI,debit
06/27/2025,Apollo pharmacy,713.0,Healthcare,debit
06/16/2025,Zerodha SIP,1019.0,Investments,debit
2026-01-03,Apollo pharmacy,117.0,Healthcare,debit
2025-04-15,BigBasket groceries,954.0,Groceries,debit
25 Oct 2024,Flipkart order,1730.0,Shopping,debit
09/13/2025,,4311.0,,debit
2025-11-12,Netflix subscription,499.0,Subscriptions,debit
27 Dec 2024,Flipkart order,574.0,Shopping,debit
07/13/2025,ATM cash withdrawal,950.0,Cash Withdrawal,debit
22/11/2024,Jio bill payment,351.0,Utilities,debit
24 Nov 2025,Udemy course,547.0,Education,debit
05/07/2025,LIC premium,1510.0,Insurance,debit
23-01-2026,Jio bill payment,591.0,Utilities,debit
01/15/2026,Uber ride,136.0,Transport,debit
29-06-2025,BigBasket groceries,536.0,Groceries,debit
2025-12-14,ATM cash withdrawal,2841.0,Cash Withdrawal,debit
18/02/2025,  Amazon purchase  ,417.0,Shopping,debit
2026-03-23,Jio bill payment,411.0,Utilities,debit
11/15/2024,Rent payment,,Rent & Housing,debit
10/27/2024,LIC premium,914.0,Insurance,debit
2026-02-17,Flipkart order,1023.0,Shopping,debit
18/03/2025,Udemy course,532.0,Education,debit
05/04/2025,Netflix subscription,499.0,Subscriptions,debit
22-11-2024,Apollo pharmacy,563.0,Healthcare,debit
21/03/2025,Gym membership,1248.0,Fitness,debit
2024-12-09,  Uber ride  ,148.0,Transport,debit
14-07-2025,PVR cinema tickets,580.0,Entertainment,debit
25 Apr 2025,ATM cash withdrawal,2573.0,Cash Withdrawal,debit
09-09-2025,Uber ride,158.0,Transport,debit
28-01-2026,EMI payment,8879.0,Loan / EMI,debit
07/02/2025,,2145.0,Utilities,debit
not a date,LIC premium,2350.0,Insurance,debit
07/06/2025,,119.0,Subscriptions,debit
24 Jun 2025,EMI payment,8827.0,Loan / EMI,debit
03/03/2025,Ola cab,185.0,Transport,debit
2026-02-24,GPay transfer,3654.0,Transfers,
17-04-2025,Airtel recharge,510.0,Utilities,debit
21/03/2026,DMart shopping,1097.0,Groceries,debit
06/03/2026,Gym membership,1782.0,Fitness,debit
07/02/2026,Udemy course,737.0,Education,debit
2024-11-16,Salary credit,39167.0,Income,credit
08 Jan 2026,Zomato delivery,232.0,Food & Dining,debit
01/28/2026,  Flipkart order  ,2276.0,Shopping,debit
01-02-2025,Uber ride,60.0,Transport,debit
10/11/2025,GPay transfer,3189.0,Transfers,credit
31 Mar 2025,Ola cab,,Transport,debit
26/01/2025,Swiggy order,,Food & Dining,debit
16 Sep 2025,Restaurant dinner,1637.0,Food & Dining,debit
13/07/2025,Rent payment,10524.0,Rent & Housing,
19 Apr 2025,,2059.0,Cash Withdrawal,debit
not a date,BigBasket groceries,583.0,Groceries,
2026-03-10,Apollo pharmacy,1491.0,Healthcare,debit
28-11-2025,Udemy course,746.0,Education,debit
03/11/2025,GPay transfer,1641.0,Transfers,credit
07-03-2026,,1394.0,Healthcare,debit
31 May 2025,Uber ride,292.0,Transport,debit
11/04/2024,Restaurant dinner,1808.0,Food & Dining,debit
18-03-2025,Electricity bill,709.0,Utilities,debit
16/10/2024,ATM cash withdrawal,4947.0,Cash Withdrawal,debit
05/25/2025,Swiggy order,409.0,Food & Dining,debit
30/07/2025,Flipkart order,402.0,Shopping,debit
2025-04-17,Rent payment,11158.0,Rent & Housing,debit
2024-11-12,Petrol pump,1826.0,Transport,debit
04 Mar 2025,DMart shopping,1153.0,Groceries,debit
2025-12-06,GPay transfer,2845.0,Transfers,credit
05/24/2025,Flipkart order,1972.0,Shopping,debit
2025-03-06,Amazon purchase,1930.0,Shopping,debit
2026-02-13,PVR cinema tickets,519.0,Entertainment,debit
14-10-2025,EMI payment,5612.0,Loan / EMI,debit
2025-07-26,Uber ride,115.0,Transport,debit
03-02-2026,Restaurant dinner,514.0,Food & Dining,debit
09/13/2025,GPay transfer,1188.0,Transfers,credit
10 Jan 2025,Udemy course,-509.0,Education,debit
15-04-2025,Salary credit,27741.0,Income,credit
08-01-2025,ATM cash withdrawal,827.0,Cash Withdrawal,debit
01/04/2025,BigBasket groceries,1371.0,Groceries,debit
02-12-2025,Petrol pump,1091.0,Transport,debit
11/14/2025,LIC premium,1520.0,Insurance,debit
2025-04-14,OYO hotel booking,3376.0,Travel,debit
20/12/2025,Spotify Premium,119.0,Subscriptions,debit
20-08-2025,ATM cash withdrawal,1648.0,Cash Withdrawal,debit
12/19/2025,Swiggy order,582.0,Food & Dining,debit
2025-07-29,Salary credit,40047.0,Income,credit
30-06-2025,ATM cash withdrawal,3318.0,Cash Withdrawal,debit
2025-03-11,OYO hotel booking,-3412.0,Travel,debit
2025-01-07,GPay transfer,3222.0,Transfers,credit
22-10-2025,Udemy course,368.0,Education,debit
10-10-2025,Flipkart order,642.0,Shopping,debit
01/12/2024,Amazon purchase,466.0,Shopping,debit
10/28/2024,Zomato delivery,281.0,Food & Dining,debit
16 Dec 2024,Netflix subscription,499.0,Subscriptions,debit
2025-01-18,Netflix subscription,499.0,Subscriptions,debit
22-01-2026,Zomato delivery,614.0,Food & Dining,debit
24-01-2025,ATM cash withdrawal,1406.0,Cash Withdrawal,debit
04 Mar 2026,EMI payment,2687.0,Loan / EMI,debit
15/08/2025,Flipkart order,2320.0,Shopping,debit
12/29/2025,  Spotify Premium  ,119.0,Subscriptions,debit
2024-11-10,Airtel recharge,639.0,Utilities,debit
17/07/2025,Airtel recharge,,Utilities,debit
15/07/2025,EMI payment,3375.0,Loan / EMI,debit
28-12-2025,Netflix subscription,499.0,Subscriptions,debit
20/09/2025,Uber ride,121.0,Transport,debit
2025-11-06,Swiggy order,567.0,Food & Dining,debit
05-04-2025,GPay transfer,3614.0,Transfers,credit
11/25/2025,Salary credit,78719.0,Income,credit
2024-09-30,Gym membership,1973.0,Fitness,debit
04/03/2026,Salary credit,75967.0,Income,credit
19/12/2024,OYO hotel booking,1025.0,Travel,debit
03/05/2026,PVR cinema tickets,354.0,Entertainment,debit
13-11-2025,,1882.0,Transport,debit
17-04-2025,Netflix subscription,499.0,,debit
2026-02-01,Zomato delivery,247.0,Food & Dining,debit
13-06-2025,Petrol pump,1897.0,Transport,debit
17/12/2024,ATM cash withdrawal,3233.0,Cash Withdrawal,debit
07 May 2025,,3787.0,Transfers,credit
25-08-2025,Flipkart order,388.0,Shopping,debit
22-01-2025,DMart shopping,398.0,Groceries,debit
09/09/2025,,1248.0,Shopping,debit
2024-09-24,LIC premium,1472.0,Insurance,debit
14/04/2025,Zomato delivery,648.0,Food & Dining,debit
15 Oct 2025,BigBasket groceries,537.0,Groceries,debit
07-02-2025,Udemy course,426.0,Education,debit
21/10/2025,LIC premium,2657.0,Insurance,debit
13/12/2024,,3255.0,Transfers,credit
2026-01-20,PVR cinema tickets,538.0,Entertainment,debit
2025-05-11,Salary credit,32112.0,Income,credit
31/01/2026,Amazon purchase,2579.0,Shopping,debit
21-10-2025,Salary credit,33718.0,Income,credit
08 Jan 2026,Zerodha SIP,2107.0,Investments,debit
23 Feb 2025,Udemy course,349.0,Education,debit
18-01-2025,GPay transfer,4566.0,Transfers,credit
09-07-2025,Gym membership,1138.0,Fitness,debit
01/25/2025,ATM cash withdrawal,2183.0,Cash Withdrawal,debit
11/14/2025,Jio bill payment,386.0,Utilities,debit
07/11/2025,Airtel recharge,571.0,Utilities,debit
2024-09-22,Gym membership,1622.0,Fitness,debit
31/12/2025,Uber ride,305.0,Transport,debit
05/31/2025,Restaurant dinner,777.0,Food & Dining,debit
06 Oct 2025,Rent payment,22151.0,Rent & Housing,debit
2024-10-07,Electricity bill,1636.0,Utilities,debit
17 Dec 2024,GPay transfer,1033.0,Transfers,credit
2025-06-30,Netflix subscription,499.0,Subscriptions,debit
18 May 2025,ATM cash withdrawal,1289.0,Cash Withdrawal,debit
26 Mar 2025,Salary credit,40533.0,Income,credit
05 Nov 2024,,1459.0,Transfers,debit
03/28/2025,PVR cinema tickets,403.0,Entertainment,debit
06 Dec 2025,ATM cash withdrawal,3607.0,Cash Withdrawal,debit
22-11-2024,ATM cash withdrawal,2363.0,Cash Withdrawal,debit
27 Nov 2024,Udemy course,565.0,Education,debit
04/10/2025,,499.0,Subscriptions,debit
14/11/2024,Restaurant dinner,516.0,Food & Dining,debit
2025-11-09,Uber ride,380.0,Transport,debit
2024-12-28,Salary credit,45416.0,Income,credit
2024-12-30,EMI payment,7892.0,Loan / EMI,debit
16/02/2026,ATM cash withdrawal,2265.0,Cash Withdrawal,debit
26/09/2025,PVR cinema tickets,673.0,Entertainment,debit
23 Nov 2025,,1135.0,Groceries,debit
28-01-2025,,71906.0,Income,credit
15-04-2025,Spotify Premium,119.0,Subscriptions,debit
11/05/2025,Swiggy order,171.0,Food & Dining,debit
01/06/2026,GPay transfer,4153.0,Transfers,credit
2025-08-16,Restaurant dinner,613.0,Food & Dining,debit
05-03-2025,Amazon purchase,2369.0,Shopping,debit
2025-11-14,Electricity bill,636.0,Utilities,debit
03/11/2026,OYO hotel booking,3541.0,Travel,debit
25/02/2025,Restaurant dinner,798.0,Food & Dining,debit
22/05/2025,Apollo pharmacy,1056.0,Healthcare,debit
28 Jul 2025,Electricity bill,2191.0,Utilities,debit
25-02-2026,Petrol pump,1293.0,Transport,debit
08 Feb 2026,  Restaurant dinner  ,1949.0,Food & Dining,debit
09-07-2025,,1127.0,Healthcare,debit
28-08-2025,Udemy course,607.0,Education,debit
2025-10-29,Salary credit,33436.0,Income,credit
07 Sep 2025,Rent payment,14834.0,Rent & Housing,debit
2024-12-24,Restaurant dinner,1850.0,Food & Dining,debit
04/02/2025,PVR cinema tickets,607.0,Entertainment,debit
15 Mar 2025,Amazon purchase,2326.0,,debit
10/11/2024,Spotify Premium,119.0,,debit
11 Jun 2025,Electricity bill,1404.0,,debit
08 Oct 2024,Salary credit,59599.0,Income,credit
22/12/2025,Zerodha SIP,1419.0,,debit
11/26/2025,Netflix subscription,499.0,Subscriptions,debit
19-03-2025,Uber ride,201.0,Transport,debit
2025-12-23,Swiggy order,364.0,Food & Dining,debit
03/12/2025,Zomato delivery,461.0,Food & Dining,debit
27-09-2024,Amazon purchase,1667.0,Shopping,debit
2024-11-16,ATM cash withdrawal,2588.0,Cash Withdrawal,debit
25 Jan 2026,GPay transfer,2649.0,Transfers,credit
06/11/2024,Jio bill payment,442.0,Utilities,debit
03/18/2025,GPay transfer,1631.0,Transfers,debit
11/13/2024,Electricity bill,779.0,Utilities,debit
2024-10-16,,1059.0,Education,debit
2025-06-05,,228.0,Transport,
11/16/2024,EMI payment,9840.0,Loan / EMI,debit
2025-10-26,  Airtel recharge  ,610.0,Utilities,debit
25-03-2025,Electricity bill,506.0,Utilities,debit
26 Apr 2025,Zomato delivery,136.0,Food & Dining,debit
23/02/2026,PVR cinema tickets,277.0,Entertainment,
04-10-2025,Jio bill payment,416.0,Utilities,debit
07-03-2025,DMart shopping,660.0,Groceries,
14 Nov 2025,Apollo pharmacy,792.0,Healthcare,debit
01/02/2025,Petrol pump,1124.0,Transport,debit
09/12/2025,DMart shopping,214.0,Groceries,debit
13/12/2025,Spotify Premium,119.0,Subscriptions,debit
09/24/2025,Amazon purchase,1016.0,Shopping,debit
2025-03-29,ATM cash withdrawal,4300.0,Cash Withdrawal,debit
09/24/2025,Petrol pump,1168.0,Transport,debit
04 Aug 2025,DMart shopping,297.0,Groceries,debit
16/02/2025,Airtel recharge,428.0,Utilities,debit
12/04/2024,Zomato delivery,174.0,Food & Dining,debit
06 Dec 2024,Rent payment,17831.0,Rent & Housing,debit
2026-02-15,Petrol pump,672.0,Transport,debit
08/22/2025,Zomato delivery,123.0,Food & Dining,debit
24/06/2025,Zerodha SIP,2771.0,Investments,debit
2025-08-17,Zerodha SIP,4593.0,Investments,debit
2025-08-07,Apollo pharmacy,1358.0,Healthcare,debit
19 Sep 2025,DMart shopping,999.0,Groceries,debit
03/11/2024,GPay transfer,772.0,Transfers,credit
02/27/2026,Udemy course,1297.0,Education,debit
2026-02-11,LIC premium,1573.0,Insurance,debit
02/05/2026,Flipkart order,478.0,Shopping,
07 Dec 2024,Amazon purchase,1757.0,Shopping,debit
2024-11-08,DMart shopping,892.0,Groceries,debit
31/07/2025,  Netflix subscription  ,499.0,Subscriptions,debit
12-06-2025,BigBasket groceries,1208.0,Groceries,debit
15 Dec 2024,Electricity bill,1736.0,Utilities,debit
03/04/2025,GPay transfer,2733.0,Transfers,credit
17/02/2025,Spotify Premium,119.0,Subscriptions,debit
16 Feb 2025,Flipkart order,763.0,Shopping,debit
12 Nov 2025,  Swiggy order  ,468.0,Food & Dining,debit
05-09-2025,Zomato delivery,372.0,Food & Dining,debit
08 Jan 2025,Petrol pump,577.0,Transport,debit
15-08-2025,Jio bill payment,378.0,Utilities,debit
2025-02-11,  Gym membership  ,700.0,Fitness,debit
2025-04-26,Zomato delivery,247.0,Food & Dining,debit
16/09/2025,Ola cab,348.0,Transport,debit
04 Apr 2025,Salary credit,43391.0,Income,credit
19 Nov 2024,Ola cab,211.0,Transport,debit
09/01/2025,Petrol pump,1627.0,Transport,debit
2025-11-23,Zomato delivery,594.0,Food & Dining,debit
12/07/2024,Gym membership,1507.0,Fitness,debit
31/10/2024,Zerodha SIP,2617.0,Investments,debit
02/10/2026,Salary credit,21508.0,Income,credit
15 Nov 2025,Swiggy order,473.0,Food & Dining,debit
03/10/2024,Donation to NGO,338.0,Gifts & Charity,debit
03-12-2024,Petrol pump,658.0,Transport,debit
24-03-2025,Flipkart order,711.0,Shopping,debit
29 Jan 2025,,2396.0,Travel,debit
03-08-2025,Zomato delivery,114.0,Food & Dining,debit
04 Oct 2025,Airtel recharge,401.0,Utilities,debit
2025-09-30,Airtel recharge,603.0,Utilities,debit
07 Mar 2025,  PVR cinema tickets  ,209.0,Entertainment,debit
30/07/2025,PVR cinema tickets,512.0,Entertainment,debit
06 Nov 2024,Apollo pharmacy,861.0,Healthcare,debit
2025-01-27,Swiggy order,539.0,Food & Dining,debit
13-07-2025,ATM cash withdrawal,-949.0,Cash Withdrawal,debit
09/23/2024,GPay transfer,1677.0,Transfers,
07/22/2025,Gym membership,1168.0,Fitness,debit
15/04/2025,Restaurant dinner,1710.0,Food & Dining,debit
09/10/2025,PVR cinema tickets,474.0,Entertainment,debit
01 May 2025,OYO hotel booking,3748.0,Travel,debit
2025-08-16,Restaurant dinner,1844.0,Food & Dining,debit
17/03/2026,Jio bill payment,316.0,Utilities,debit
27-11-2025,Netflix subscription,499.0,Subscriptions,debit
