date,description,amount,category,type
18/02/2026,Spotify Premium,119.0,Subscriptions,debit
05 Oct 2025,Netflix subscription,499.0,Subscriptions,debit
20/01/2025,BigBasket groceries,1309.0,Groceries,debit
16-02-2025,Restaurant dinner,1023.0,Food & Dining,debit
2025-05-10,EMI payment,8543.0,Loan / EMI,debit
10/03/2025,Gym membership,1040.0,Fitness,debit
06 Nov 2024,Zerodha SIP,4500.0,Investments,debit
15 Dec 2025,LIC premium,2327.0,Insurance,debit
17-11-2025,Amazon purchase,892.0,Shopping,debit
08-11-2024,Rent payment,16787.0,Rent & Housing,debit
23-05-2025,Uber ride,194.0,,debit
05-11-2024,Spotify Premium,119.0,Subscriptions,debit
10/30/2024,Uber ride,221.0,Transport,debit
19-12-2025,Flipkart order,477.0,Shopping,debit
2025-09-27,PVR cinema tickets,568.0,Entertainment,debit
2025-10-17,Spotify Premium,119.0,Subscriptions,debit
08/11/2025,Amazon purchase,927.0,Shopping,debit
22-01-2025,Netflix subscription,499.0,Subscriptions,debit
05-11-2024,ATM cash withdrawal,867.0,Cash Withdrawal,debit
21 Oct 2025,Electricity bill,1692.0,Utilities,debit
11/23/2024,,130.0,,debit
2025-02-13,EMI payment,4302.0,Loan / EMI,debit
11/14/2024,Zerodha SIP,3088.0,Investments,debit
12/28/2025,Zerodha SIP,2082.0,Investments,debit
13/11/2024,Netflix subscription,499.0,Subscriptions,debit
02/28/2026,Electricity bill,1572.0,Utilities,debit
23/03/2025,Netflix subscription,499.0,Subscriptions,
2025-08-01,EMI payment,6972.0,,debit
24-12-2024,,119.0,Subscriptions,
08 Dec 2025,Apollo pharmacy,790.0,Healthcare,debit
01-04-2025,ATM cash withdrawal,898.0,Cash Withdrawal,debit
15/12/2025,Petrol pump,1223.0,Transport,debit
27 Dec 2025,PVR cinema tickets,520.0,Entertainment,debit
2024-10-22,Swiggy order,386.0,Food & Dining,debit
01/16/2026,DMart shopping,897.0,Groceries,debit
24/11/2024,,4658.0,Investments,debit
2025-08-13,Flipkart order,1014.0,Shopping,debit
14/02/2026,Uber ride,126.0,,debit
19 Dec 2025,ATM cash withdrawal,3165.0,Cash Withdrawal,debit
2025-12-05,Ola cab,126.0,Transport,debit
02-11-2025,Uber ride,269.0,Transport,debit
05/25/2025,Zomato delivery,207.0,Food & Dining,debit
12/04/2025,Flipkart order,762.0,Shopping,debit
27-02-2025,ATM cash withdrawal,3457.0,Cash Withdrawal,debit
24/02/2026,PVR cinema tickets,367.0,Entertainment,debit
24-05-2025,Jio bill payment,332.0,Utilities,debit
26 Mar 2025,Airtel recharge,344.0,Utilities,debit
16/04/2025,Swiggy order,551.0,Food & Dining,debit
07/26/2025,LIC premium,2797.0,Insurance,debit
2025-01-01,Udemy course,496.0,Education,debit
25-02-2026,  Zomato delivery  ,356.0,Food & Dining,debit
05 Feb 2026,Petrol pump,644.0,Transport,debit
05/13/2025,Netflix subscription,499.0,Subscriptions,debit
12/09/2025,Airtel recharge,912.0,Utilities,debit
2025-05-25,Amazon purchase,644.0,Shopping,debit
17-11-2024,LIC premium,2116.0,Insurance,debit
2024-09-29,OYO hotel booking,1284.0,Travel,debit
2025-09-12,Zomato delivery,198.0,Food & Dining,debit
2026-01-17,Jio bill payment,507.0,Utilities,debit
2025-12-03,Gym membership,759.0,Fitness,debit
2024-12-08,LIC premium,1342.0,Insurance,debit
2024-11-17,EMI payment,9329.0,Loan / EMI,debit
2025-11-13,Gym membership,599.0,Fitness,debit
03/06/2025,DMart shopping,-240.0,Groceries,debit
19-10-2025,Spotify Premium,119.0,Subscriptions,
15-04-2025,BigBasket groceries,594.0,Groceries,debit
2025-01-02,Apollo pharmacy,1166.0,Healthcare,debit
2025-06-20,Swiggy order,591.0,Food & Dining,debit
14/11/2024,Udemy course,312.0,Education,debit
03/30/2025,LIC premium,2954.0,Insurance,debit
07/06/2025,PVR cinema tickets,298.0,Entertainment,debit
01/05/2025,Restaurant dinner,1659.0,Food & Dining,debit
22 Jan 2025,PVR cinema tickets,532.0,Entertainment,debit
2025-08-28,BigBasket groceries,305.0,Groceries,debit
17-11-2025,DMart shopping,1152.0,Groceries,debit
22-03-2026,LIC premium,1541.0,Insurance,debit
05/14/2025,GPay transfer,3374.0,Transfers,credit
10 Jan 2026,ATM cash withdrawal,545.0,Cash Withdrawal,debit
11/02/2026,Donation to NGO,1000.0,Gifts & Charity,debit
06-11-2025,Amazon purchase,1686.0,Shopping,debit
28 Sep 2024,DMart shopping,212.0,Groceries,debit
22/02/2026,Jio bill payment,473.0,Utilities,debit
2025-11-26,Apollo pharmacy,1337.0,Healthcare,debit
05/12/2025,Amazon purchase,2521.0,Shopping,debit
19 Feb 2026,Ola cab,199.0,Transport,debit
11-12-2024,BigBasket groceries,1337.0,Groceries,debit
01/04/2025,  PVR cinema tickets  ,221.0,Entertainment,debit
15/04/2025,Restaurant dinner,453.0,Food & Dining,debit
20/12/2024,  PVR cinema tickets  ,464.0,Entertainment,debit
2024-12-14,ATM cash withdrawal,3784.0,Cash Withdrawal,debit
25 Nov 2025,Salary credit,68751.0,Income,debit
20/01/2025,Flipkart order,1658.0,Shopping,debit
21-04-2025,Flipkart order,1186.0,Shopping,debit
not a date,GPay transfer,4556.0,Transfers,credit
01/04/2026,EMI payment,3503.0,Loan / EMI,debit
03/04/2025,EMI payment,2297.0,,debit
06/15/2025,Swiggy order,,Food & Dining,debit
27/02/2025,EMI payment,5114.0,Loan / EMI,debit
09/03/2026,LIC premium,1581.0,Insurance,debit
01/27/2026,LIC premium,1868.0,Insurance,
15/04/2025,Petrol pump,1784.0,Transport,debit
19-10-2025,,978.0,Utilities,debit
06 Oct 2025,Electricity bill,1056.0,Utilities,debit
05-04-2025,EMI payment,2562.0,Loan / EMI,debit
2024-10-31,  LIC premium  ,771.0,Insurance,debit
12/02/2024,Zerodha SIP,2192.0,Investments,debit
27/01/2026,Electricity bill,950.0,Utilities,debit
17/08/2025,GPay transfer,1767.0,Transfers,credit
2025-04-24,Gym membership,1256.0,Fitness,debit
10/26/2024,Zerodha SIP,1719.0,Investments,debit
24/09/2024,ATM cash withdrawal,3854.0,Cash Withdrawal,debit
08-06-2025,Restaurant dinner,582.0,Food & Dining,debit
01/01/2025,Zerodha SIP,4991.0,Investments,debit
29 Jan 2026,,1268.0,Shopping,debit
13 Apr 2025,PVR cinema tickets,569.0,Entertainment,debit
25/01/2025,BigBasket groceries,594.0,Groceries,debit
31/08/2025,Uber ride,124.0,Transport,debit
24 Nov 2025,Zomato delivery,243.0,Food & Dining,debit
20/08/2025,Spotify Premium,119.0,Subscriptions,debit
01/12/2025,EMI payment,4541.0,Loan / EMI,debit
09/29/2024,Ola cab,124.0,Transport,debit
17 Dec 2024,GPay transfer,3249.0,Transfers,debit
2024-11-19,Gym membership,502.0,Fitness,debit
12 Mar 2026,,581.0,Groceries,debit
2025-01-15,Jio bill payment,444.0,Utilities,debit
19 Nov 2025,OYO hotel booking,1860.0,Travel,debit
19 Oct 2024,Rent payment,23263.0,Rent & Housing,debit
2025-07-05,Uber ride,207.0,Transport,debit
18-12-2025,EMI payment,5584.0,Loan / EMI,debit
25/11/2025,OYO hotel booking,1476.0,Travel,debit
01/15/2025,Spotify Premium,119.0,Subscriptions,debit
21/08/2025,Zerodha SIP,2129.0,Investments,debit
29/12/2024,Jio bill payment,536.0,Utilities,debit
10/24/2024,Petrol pump,1204.0,Transport,debit
19 May 2025,Spotify Premium,119.0,Subscriptions,debit
02-07-2025,Swiggy order,226.0,,debit
22/10/2024,,849.0,Travel,debit
26/06/2025,Salary credit,57775.0,Income,credit
04/03/2025,Zomato delivery,128.0,Food & Dining,debit
05-03-2026,Airtel recharge,681.0,Utilities,debit
03/04/2025,Udemy course,584.0,Education,debit
22-02-2026,PVR cinema tickets,592.0,Entertainment,debit
10/12/2024,Netflix subscription,499.0,Subscriptions,debit
2025-06-23,Salary credit,46064.0,,debit
30 Nov 2025,Swiggy order,243.0,Food & Dining,debit
2025-08-03,Flipkart order,755.0,,debit
17 Jan 2026,,119.0,Subscriptions,debit
20 Jan 2025,Zerodha SIP,3063.0,Investments,debit
24 Mar 2025,Flipkart order,1917.0,Shopping,debit
2025-01-26,LIC premium,2550.0,Insurance,debit
02/06/2025,BigBasket groceries,764.0,Groceries,debit
08-08-2025,Netflix subscription,499.0,Subscriptions,
11/10/2024,Gym membership,1246.0,Fitness,debit
02/08/2025,Amazon purchase,1107.0,Shopping,debit
2025-06-07,DMart shopping,1159.0,Groceries,debit
07/08/2025,Petrol pump,1008.0,Transport,debit
24-02-2026,Ola cab,180.0,Transport,debit
2025-04-02,Amazon purchase,2028.0,Shopping,debit
2025-04-17,Netflix subscription,499.0,Subscriptions,debit
2025-01-23,GPay transfer,1956.0,,debit
20 Mar 2026,Ola cab,334.0,Transport,debit
12/14/2024,BigBasket groceries,616.0,Groceries,debit
07/16/2025,Spotify Premium,119.0,Subscriptions,debit
10/22/2024,Salary credit,61863.0,Income,credit
09/22/2025,OYO hotel booking,1802.0,Travel,debit
13/03/2025,Flipkart order,1451.0,Shopping,debit
24-02-2025,Zerodha SIP,2794.0,Investments,debit
2025-09-14,Salary credit,65175.0,Income,credit
20-06-2025,Jio bill payment,493.0,Utilities,debit
17/05/2025,Gym membership,751.0,Fitness,debit
2025-03-17,Uber ride,84.0,Transport,debit
14-03-2025,Netflix subscription,499.0,Subscriptions,debit
2024-10-10,Apollo pharmacy,1046.0,Healthcare,debit
16-02-2026,Udemy course,799.0,Education,debit
19 Feb 2025,Zerodha SIP,3383.0,Investments,debit
2025-07-28,  Udemy course  ,1030.0,Education,debit
06/03/2025,PVR cinema tickets,303.0,Entertainment,
26-04-2025,Amazon purchase,2133.0,Shopping,
14 Nov 2024,Zerodha SIP,2643.0,Investments,debit
26 Apr 2025,Uber ride,277.0,,debit
21/06/2025,Petrol pump,880.0,Transport,debit
02 Feb 2026,EMI payment,3019.0,Loan / EMI,debit
2025-10-22,Flipkart order,819.0,Shopping,debit
2025-07-29,OYO hotel booking,1360.0,Travel,debit
2026-03-03,ATM cash withdrawal,3563.0,Cash Withdrawal,debit
12/11/2025,Amazon purchase,719.0,Shopping,debit
06/06/2025,Swiggy order,516.0,Food & Dining,
13-10-2024,Zerodha SIP,3930.0,Investments,debit
20 Dec 2024,Apollo pharmacy,1475.0,Healthcare,debit
04/12/2025,Gym membership,1701.0,Fitness,debit
07 Feb 2025,Zomato delivery,391.0,Food & Dining,debit
2025-12-16,BigBasket groceries,807.0,Groceries,debit
2025-04-16,  Salary credit  ,72619.0,Income,credit
2024-10-21,Zomato delivery,636.0,Food & Dining,debit
15-12-2024,Amazon purchase,2335.0,Shopping,debit
12/29/2025,Spotify Premium,-119.0,Subscriptions,debit
25-08-2025,  Swiggy order  ,421.0,Food & Dining,debit
17 Jun 2025,Udemy course,319.0,Education,debit
23/05/2025,DMart shopping,258.0,Groceries,debit
2025-08-26,,501.0,,debit
05-01-2026,Amazon purchase,856.0,Shopping,debit
10/24/2025,GPay transfer,3628.0,Transfers,credit
12/20/2024,EMI payment,6335.0,Loan / EMI,debit
18/07/2025,Gym membership,554.0,Fitness,debit
2025-12-13,,4534.0,Cash Withdrawal,debit
2025-02-16,GPay transfer,2817.0,Transfers,credit
07-04-2025,Udemy course,479.0,Education,debit
26-10-2024,Swiggy order,555.0,Food & Dining,debit
2025-08-26,  Netflix subscription  ,,Subscriptions,debit
23-09-2024,OYO hotel booking,1377.0,Travel,
30/10/2025,Flipkart order,2416.0,Shopping,debit
14-11-2025,BigBasket groceries,655.0,Groceries,debit
09-03-2026,Flipkart order,1387.0,,debit
24/02/2026,Netflix subscription,499.0,Subscriptions,debit
22 Feb 2025,Ola cab,341.0,Transport,debit
01 Jul 2025,Netflix subscription,499.0,Subscriptions,debit
08/22/2025,Netflix subscription,499.0,Subscriptions,debit
11/15/2024,Spotify Premium,119.0,Subscriptions,debit
19-02-2026,Flipkart order,2492.0,Shopping,debit
06/05/2025,Swiggy order,182.0,Food & Dining,debit
2026-01-19,Gym membership,1962.0,Fitness,debit
23 May 2025,Apollo pharmacy,679.0,Healthcare,debit
02/19/2026,LIC premium,2186.0,Insurance,debit
2024-12-27,LIC premium,853.0,Insurance,debit
13/05/2025,  DMart shopping  ,406.0,Groceries,debit
20 Oct 2025,Uber ride,314.0,Transport,debit
20 May 2025,Netflix subscription,499.0,Subscriptions,debit
2026-02-21,Gym membership,1739.0,Fitness,debit
2025-08-05,LIC premium,2195.0,Insurance,debit
02 Jun 2025,PVR cinema tickets,310.0,Entertainment,debit
2025-07-31,Netflix subscription,499.0,Subscriptions,debit
17-03-2026,ATM cash withdrawal,1948.0,Cash Withdrawal,debit
09/05/2025,BigBasket groceries,1272.0,Groceries,debit
26-11-2025,EMI payment,7109.0,Loan / EMI,debit
29-12-2024,Ola cab,95.0,Transport,debit
18-02-2025,Rent payment,11755.0,,debit
14/08/2025,Rent payment,20764.0,Rent & Housing,debit
20-02-2026,Jio bill payment,564.0,Utilities,debit
13-07-2025,Electricity bill,708.0,Utilities,
03/02/2026,GPay transfer,1765.0,Transfers,debit
02/04/2025,Donation to NGO,406.0,Gifts & Charity,debit
2026-01-13,ATM cash withdrawal,1600.0,Cash Withdrawal,debit
08 Dec 2025,Zerodha SIP,2912.0,Investments,debit
13-05-2025,Electricity bill,834.0,Utilities,debit
03-08-2025,Apollo pharmacy,689.0,Healthcare,debit
21-11-2025,EMI payment,4693.0,Loan / EMI,debit
22 Sep 2024,Restaurant dinner,1816.0,Food & Dining,debit
16/05/2025,Electricity bill,2059.0,Utilities,debit
02-05-2025,Donation to NGO,323.0,Gifts & Charity,debit
03/04/2025,Restaurant dinner,1892.0,Food & Dining,debit
not a date,  Spotify Premium  ,119.0,Subscriptions,debit
16-12-2025,Electricity bill,1478.0,Utilities,debit
06-01-2026,Jio bill payment,590.0,Utilities,debit
12 Feb 2026,Zerodha SIP,4725.0,Investments,debit
05/30/2025,Uber ride,131.0,Transport,debit
18-09-2025,  Gym membership  ,768.0,Fitness,debit
31 Aug 2025,Rent payment,17190.0,Rent & Housing,debit
31-08-2025,Jio bill payment,592.0,Utilities,debit
28-02-2026,OYO hotel booking,3445.0,,debit
06/03/2025,Jio bill payment,381.0,Utilities,debit
10/24/2025,Amazon purchase,2456.0,Shopping,debit
24 Sep 2025,Swiggy order,179.0,Food & Dining,debit
31/01/2025,Restaurant dinner,1417.0,Food & Dining,debit
15/02/2026,Apollo pharmacy,550.0,Healthcare,debit
26-11-2024,GPay transfer,990.0,Transfers,credit
30/04/2025,Electricity bill,614.0,Utilities,debit
10/27/2025,Flipkart order,1863.0,Shopping,debit
19 Feb 2026,Flipkart order,2302.0,Shopping,debit
01/26/2026,OYO hotel booking,1315.0,Travel,debit
01/15/2026,Zerodha SIP,3117.0,Investments,debit
09 Jun 2025,Rent payment,18738.0,Rent & Housing,debit
12/03/2024,PVR cinema tickets,484.0,Entertainment,debit
03/23/2025,Petrol pump,855.0,Transport,debit
26/02/2026,,132.0,Transport,debit
05/21/2025,Uber ride,168.0,Transport,debit
15/03/2025,Salary credit,66085.0,Income,credit
23 Feb 2025,Electricity bill,513.0,Utilities,debit
01/14/2025,Uber ride,252.0,Transport,debit
10 Oct 2024,LIC premium,2127.0,Insurance,debit
27-10-2024,ATM cash withdrawal,4356.0,Cash Withdrawal,debit
2025-03-31,  DMart shopping  ,835.0,Groceries,debit
26-09-2025,Swiggy order,495.0,Food & Dining,debit
2026-01-09,Netflix subscription,499.0,Subscriptions,debit
17-11-2024,Udemy course,1280.0,Education,debit
10-09-2025,Spotify Premium,119.0,Subscriptions,debit
08/09/2025,Uber ride,394.0,Transport,debit
24 Jan 2026,Gym membership,1977.0,Fitness,debit
2025-12-13,Uber ride,182.0,Transport,debit
20 Feb 2025,Swiggy order,485.0,Food & Dining,debit
16-03-2026,OYO hotel booking,1540.0,,debit
2025-07-17,Gym membership,1265.0,Fitness,debit
10/10/2025,Flipkart order,2089.0,Shopping,debit
02/10/2026,Salary credit,21508.0,Income,credit
30/07/2025,Flipkart order,402.0,Shopping,debit
03/20/2026,Uber ride,138.0,Transport,debit
2024-11-12,Petrol pump,1826.0,Transport,debit
24/06/2025,Zerodha SIP,2771.0,Investments,debit
09-09-2025,Uber ride,158.0,Transport,debit
12/19/2025,Swiggy order,582.0,Food & Dining,debit
09 Jun 2025,Rent payment,18738.0,Rent & Housing,debit
11/14/2025,Jio bill payment,386.0,Utilities,debit
09/23/2024,GPay transfer,1677.0,Transfers,
21-11-2025,EMI payment,4693.0,Loan / EMI,debit
03/30/2025,LIC premium,2954.0,Insurance,debit
15/12/2025,Petrol pump,1223.0,Transport,debit
16/02/2026,ATM cash withdrawal,2265.0,Cash Withdrawal,debit
09/05/2025,BigBasket groceries,1272.0,Groceries,debit
10-10-2025,Flipkart order,642.0,Shopping,debit
11-12-2024,BigBasket groceries,1337.0,Groceries,debit
08-08-2025,Netflix subscription,499.0,Subscriptions,
